mode: set
restaurante/logging/logging.go:18.28,20.49 2 1
restaurante/logging/logging.go:21.15,22.29 1 1
restaurante/logging/logging.go:23.14,24.28 1 1
restaurante/logging/logging.go:25.15,26.29 1 1
restaurante/logging/logging.go:27.10,28.28 1 1
restaurante/logging/logging.go:31.2,32.18 2 1
restaurante/logging/logging.go:32.18,33.24 1 1
restaurante/logging/logging.go:33.24,35.4 1 1
restaurante/logging/logging.go:35.9,37.4 1 1
restaurante/logging/logging.go:40.2,41.22 2 1
restaurante/logging/logging.go:41.22,43.3 1 1
restaurante/logging/logging.go:43.8,45.3 1 1
restaurante/logging/logging.go:46.2,47.25 2 1
restaurante/logging/logging.go:51.28,52.19 1 1
restaurante/logging/logging.go:52.19,57.3 3 0
restaurante/logging/logging.go:58.2,58.15 1 1
restaurante/logging/logging.go:62.39,64.2 1 1
restaurante/logging/logging.go:67.39,69.20 2 1
restaurante/logging/logging.go:69.20,71.3 1 1
restaurante/logging/logging.go:72.2,83.3 6 1
restaurante/logging/logging.go:87.39,89.18 2 1
restaurante/logging/logging.go:89.18,91.3 1 1
restaurante/logging/logging.go:92.2,102.3 5 1
restaurante/logging/logging.go:107.105,121.2 6 1
restaurante/logging/logging.go:123.44,125.14 2 1
restaurante/logging/logging.go:125.14,128.3 2 1
restaurante/logging/logging.go:129.2,129.23 1 1
restaurante/logging/logging.go:132.52,134.25 2 1
restaurante/logging/logging.go:134.25,136.117 2 1
restaurante/logging/logging.go:136.117,138.12 2 1
restaurante/logging/logging.go:140.3,140.20 1 1
restaurante/logging/logging.go:140.20,142.22 2 1
restaurante/logging/logging.go:142.22,144.5 1 1
restaurante/logging/logging.go:145.4,145.16 1 1
restaurante/logging/logging.go:148.2,148.12 1 1
restaurante/logging/logging.go:151.71,152.15 1 1
restaurante/logging/logging.go:152.15,154.3 1 1
restaurante/logging/logging.go:155.2,156.23 2 1
restaurante/logging/logging.go:156.23,158.147 2 1
restaurante/logging/logging.go:158.147,160.12 2 1
restaurante/logging/logging.go:162.3,162.26 1 1
restaurante/logging/logging.go:163.15,164.22 1 1
restaurante/logging/logging.go:164.22,166.5 1 1
restaurante/logging/logging.go:166.10,168.5 1 1
restaurante/logging/logging.go:169.11,170.14 1 1
restaurante/logging/logging.go:173.2,173.12 1 1
restaurante/logging/logging.go:176.32,177.16 1 1
restaurante/logging/logging.go:177.16,179.3 1 1
restaurante/logging/logging.go:180.2,180.20 1 1
