mode: atomic
restaurante/database/database.go:27.69,27.99 1 0
restaurante/database/database.go:28.90,28.125 1 0
restaurante/database/database.go:29.56,29.77 1 0
restaurante/database/database.go:30.69,30.95 1 0
restaurante/database/database.go:34.75,38.2 3 0
restaurante/database/database.go:40.21,52.73 8 2
restaurante/database/database.go:52.73,54.3 1 1
restaurante/database/database.go:56.2,56.12 1 1
restaurante/database/database.go:56.12,59.3 2 1
restaurante/database/database.go:62.2,62.38 1 1
restaurante/database/database.go:62.38,64.3 1 0
restaurante/database/database.go:67.2,67.48 1 1
restaurante/database/database.go:67.48,68.42 1 0
restaurante/database/database.go:68.42,69.14 1 0
restaurante/database/database.go:69.14,71.5 1 0
restaurante/database/database.go:75.2,75.12 1 1
restaurante/database/database.go:80.21,83.16 3 2
restaurante/database/database.go:83.16,84.38 1 1
restaurante/database/database.go:84.38,86.4 1 1
restaurante/database/database.go:87.3,87.49 1 1
restaurante/database/database.go:91.29,99.29 3 4
restaurante/database/database.go:99.29,101.17 2 6
restaurante/database/database.go:101.17,103.4 1 1
restaurante/database/database.go:104.3,104.15 1 5
restaurante/database/database.go:104.15,105.45 1 3
restaurante/database/database.go:105.45,107.5 1 1
restaurante/database/database.go:111.2,111.12 1 2
restaurante/docs/docs.go:6461.13,6463.2 1 1
restaurante/models/CambiosHorario.go:18.45,20.2 1 2
restaurante/models/CambiosHorario.go:21.13,23.2 1 1
restaurante/models/CambiosHorario.go:25.55,34.2 2 1
restaurante/models/Categoria.go:12.40,14.2 1 1
restaurante/models/Categoria.go:16.13,18.2 1 1
restaurante/models/Cliente.go:18.38,20.2 1 1
restaurante/models/Cliente.go:22.13,24.2 1 1
restaurante/models/ControlNomina.go:16.44,18.2 1 2
restaurante/models/ControlNomina.go:20.13,22.2 1 1
restaurante/models/ControlNomina.go:25.44,27.2 1 6
restaurante/models/ControlNomina.go:35.62,36.22 1 2
restaurante/models/ControlNomina.go:36.22,38.3 1 1
restaurante/models/ControlNomina.go:39.2,39.20 1 1
restaurante/models/ControlNomina.go:43.78,44.22 1 2
restaurante/models/ControlNomina.go:44.22,46.3 1 1
restaurante/models/ControlNomina.go:47.2,47.29 1 1
restaurante/models/DetallePedido.go:14.44,16.2 1 1
restaurante/models/DetallePedido.go:19.50,21.2 1 1
restaurante/models/DetallePedido.go:23.13,25.2 1 1
restaurante/models/Domicilio.go:36.40,36.62 1 2
restaurante/models/Domicilio.go:38.13,40.2 1 1
restaurante/models/HorarioTrabajador.go:18.48,20.2 1 1
restaurante/models/HorarioTrabajador.go:23.54,25.2 1 1
restaurante/models/HorarioTrabajador.go:28.47,30.2 1 2
restaurante/models/HorarioTrabajador.go:32.13,34.2 1 1
restaurante/models/HorarioTrabajador.go:36.58,43.42 1 2
restaurante/models/HorarioTrabajador.go:43.42,44.40 1 2
restaurante/models/HorarioTrabajador.go:44.40,46.5 1 1
restaurante/models/HorarioTrabajador.go:47.4,47.14 1 1
restaurante/models/Incidencia.go:19.41,21.2 1 2
restaurante/models/Incidencia.go:23.13,25.2 1 1
restaurante/models/Incidencia.go:27.51,36.2 2 1
restaurante/models/MetodoPago.go:11.41,13.2 1 1
restaurante/models/MetodoPago.go:15.13,17.2 1 1
restaurante/models/Nomina.go:18.37,20.2 1 2
restaurante/models/Nomina.go:22.13,24.2 1 1
restaurante/models/Nomina.go:26.47,35.2 2 1
restaurante/models/Nomina.go:36.51,44.51 3 3
restaurante/models/Nomina.go:44.51,46.3 1 0
restaurante/models/Nomina.go:47.2,47.21 1 3
restaurante/models/Nomina.go:47.21,49.17 2 2
restaurante/models/Nomina.go:49.17,51.4 1 1
restaurante/models/Nomina.go:52.3,52.14 1 1
restaurante/models/Nomina.go:54.2,54.12 1 2
restaurante/models/NominaTrabajador.go:40.47,42.2 1 1
restaurante/models/NominaTrabajador.go:44.13,46.2 1 1
restaurante/models/NominaTrabajador.go:48.53,52.2 1 1
restaurante/models/NominaTrabajador.go:58.61,71.49 3 2
restaurante/models/NominaTrabajador.go:71.49,73.3 1 0
restaurante/models/NominaTrabajador.go:75.2,75.26 1 2
restaurante/models/NominaTrabajador.go:75.26,77.3 1 1
restaurante/models/NominaTrabajador.go:78.2,82.72 3 2
restaurante/models/NominaTrabajador.go:82.72,83.20 1 2
restaurante/models/NominaTrabajador.go:83.20,85.4 1 0
restaurante/models/NominaTrabajador.go:87.3,88.53 2 2
restaurante/models/NominaTrabajador.go:88.53,90.4 1 1
restaurante/models/NominaTrabajador.go:92.3,93.49 2 1
restaurante/models/NominaTrabajador.go:93.49,95.4 1 1
restaurante/models/NominaTrabajador.go:96.3,96.18 1 0
